CurrentTime,index,name,selectROI,Vx,Vy,row,col
0,1,out-1-V,tile-1,0,0,1,1
0,2,out-2-V,tile-2,0,0,2,1
0,3,out-3-V,tile-3,0,0,3,1
0,4,out-4-V,tile-4,0,0,1,2
0,5,out-5-V,tile-5,0,0,2,2
0,6,out-6-V,tile-6,0,0,3,2
0,7,out-7-V,tile-7,0,0,1,3
0,8,out-8-V,tile-8,0,0,2,3
0,9,out-9-V,tile-9,0,0,3,3
0.0333333333333333,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.0333333333333333,2,out-2-V,tile-2,-7.689487,0,2,1
0.0333333333333333,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.0333333333333333,4,out-4-V,tile-4,0,-7.689483,1,2
0.0333333333333333,5,out-5-V,tile-5,-0.1019981,0.1300072,2,2
0.0333333333333333,6,out-6-V,tile-6,0,7.689483,3,2
0.0333333333333333,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.0333333333333333,8,out-8-V,tile-8,7.68949,0,2,3
0.0333333333333333,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.0666666666666667,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.0666666666666667,2,out-2-V,tile-2,-7.689487,0,2,1
0.0666666666666667,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.0666666666666667,4,out-4-V,tile-4,0,-7.689483,1,2
0.0666666666666667,5,out-5-V,tile-5,-0.05385296,2.572318,2,2
0.0666666666666667,6,out-6-V,tile-6,0,7.689483,3,2
0.0666666666666667,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.0666666666666667,8,out-8-V,tile-8,7.68949,0,2,3
0.0666666666666667,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.1,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.1,2,out-2-V,tile-2,-7.689487,0,2,1
0.1,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.1,4,out-4-V,tile-4,0,-7.689483,1,2
0.1,5,out-5-V,tile-5,-0.04890009,2.578089,2,2
0.1,6,out-6-V,tile-6,0,7.689483,3,2
0.1,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.1,8,out-8-V,tile-8,7.68949,0,2,3
0.1,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.133333333333333,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.133333333333333,2,out-2-V,tile-2,-7.689487,0,2,1
0.133333333333333,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.133333333333333,4,out-4-V,tile-4,0,-7.689483,1,2
0.133333333333333,5,out-5-V,tile-5,-0.04737723,2.579517,2,2
0.133333333333333,6,out-6-V,tile-6,0,7.689483,3,2
0.133333333333333,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.133333333333333,8,out-8-V,tile-8,7.68949,0,2,3
0.133333333333333,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.166666666666667,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.166666666666667,2,out-2-V,tile-2,-7.689487,0,2,1
0.166666666666667,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.166666666666667,4,out-4-V,tile-4,0,-7.689483,1,2
0.166666666666667,5,out-5-V,tile-5,-0.02508026,4.974051,2,2
0.166666666666667,6,out-6-V,tile-6,0,7.689483,3,2
0.166666666666667,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.166666666666667,8,out-8-V,tile-8,7.68949,0,2,3
0.166666666666667,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.2,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.2,2,out-2-V,tile-2,-7.689487,0,2,1
0.2,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.2,4,out-4-V,tile-4,0,-7.689483,1,2
0.2,5,out-5-V,tile-5,-0.01196445,4.97636,2,2
0.2,6,out-6-V,tile-6,0,7.689483,3,2
0.2,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.2,8,out-8-V,tile-8,7.68949,0,2,3
0.2,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.233333333333333,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.233333333333333,2,out-2-V,tile-2,-7.689487,0,2,1
0.233333333333333,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.233333333333333,4,out-4-V,tile-4,0,-7.689483,1,2
0.233333333333333,5,out-5-V,tile-5,-0.01196445,4.97636,2,2
0.233333333333333,6,out-6-V,tile-6,0,7.689483,3,2
0.233333333333333,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.233333333333333,8,out-8-V,tile-8,7.68949,0,2,3
0.233333333333333,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.266666666666667,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.266666666666667,2,out-2-V,tile-2,-7.689487,0,2,1
0.266666666666667,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.266666666666667,4,out-4-V,tile-4,0,-7.689483,1,2
0.266666666666667,5,out-5-V,tile-5,0.04956861,7.42307,2,2
0.266666666666667,6,out-6-V,tile-6,0,7.689483,3,2
0.266666666666667,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.266666666666667,8,out-8-V,tile-8,7.68949,0,2,3
0.266666666666667,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.3,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.3,2,out-2-V,tile-2,-7.689487,0,2,1
0.3,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.3,4,out-4-V,tile-4,0,-7.689483,1,2
0.3,5,out-5-V,tile-5,0.05653977,7.425473,2,2
0.3,6,out-6-V,tile-6,0,7.689483,3,2
0.3,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.3,8,out-8-V,tile-8,7.68949,0,2,3
0.3,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.333333333333333,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.333333333333333,2,out-2-V,tile-2,-7.689487,0,2,1
0.333333333333333,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.333333333333333,4,out-4-V,tile-4,0,-7.689483,1,2
0.333333333333333,5,out-5-V,tile-5,0.05418988,7.428097,2,2
0.333333333333333,6,out-6-V,tile-6,0,7.689483,3,2
0.333333333333333,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.333333333333333,8,out-8-V,tile-8,7.68949,0,2,3
0.333333333333333,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.366666666666667,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.366666666666667,2,out-2-V,tile-2,-7.689487,0,2,1
0.366666666666667,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.366666666666667,4,out-4-V,tile-4,0,-7.689483,1,2
0.366666666666667,5,out-5-V,tile-5,0.1185472,9.875003,2,2
0.366666666666667,6,out-6-V,tile-6,0,7.689483,3,2
0.366666666666667,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.366666666666667,8,out-8-V,tile-8,7.68949,0,2,3
0.366666666666667,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.4,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.4,2,out-2-V,tile-2,-7.689487,0,2,1
0.4,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.4,4,out-4-V,tile-4,0,-7.689483,1,2
0.4,5,out-5-V,tile-5,0.1259341,9.870122,2,2
0.4,6,out-6-V,tile-6,0,7.689483,3,2
0.4,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.4,8,out-8-V,tile-8,7.68949,0,2,3
0.4,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.433333333333333,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.433333333333333,2,out-2-V,tile-2,-7.689487,0,2,1
0.433333333333333,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.433333333333333,4,out-4-V,tile-4,0,-7.689483,1,2
0.433333333333333,5,out-5-V,tile-5,0.1248178,9.876137,2,2
0.433333333333333,6,out-6-V,tile-6,0,7.689483,3,2
0.433333333333333,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.433333333333333,8,out-8-V,tile-8,7.68949,0,2,3
0.433333333333333,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.466666666666667,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.466666666666667,2,out-2-V,tile-2,-7.689487,0,2,1
0.466666666666667,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.466666666666667,4,out-4-V,tile-4,0,-7.689483,1,2
0.466666666666667,5,out-5-V,tile-5,0.2028413,12.32318,2,2
0.466666666666667,6,out-6-V,tile-6,0,7.689483,3,2
0.466666666666667,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.466666666666667,8,out-8-V,tile-8,7.68949,0,2,3
0.466666666666667,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.5,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.5,2,out-2-V,tile-2,-7.689487,0,2,1
0.5,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.5,4,out-4-V,tile-4,0,-7.689483,1,2
0.5,5,out-5-V,tile-5,0.2028413,12.32318,2,2
0.5,6,out-6-V,tile-6,0,7.689483,3,2
0.5,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.5,8,out-8-V,tile-8,7.68949,0,2,3
0.5,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.533333333333333,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.533333333333333,2,out-2-V,tile-2,-7.689487,0,2,1
0.533333333333333,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.533333333333333,4,out-4-V,tile-4,0,-7.689483,1,2
0.533333333333333,5,out-5-V,tile-5,0.2035518,12.32318,2,2
0.533333333333333,6,out-6-V,tile-6,0,7.689483,3,2
0.533333333333333,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.533333333333333,8,out-8-V,tile-8,7.68949,0,2,3
0.533333333333333,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.566666666666667,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.566666666666667,2,out-2-V,tile-2,-7.689487,0,2,1
0.566666666666667,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.566666666666667,4,out-4-V,tile-4,0,-7.689483,1,2
0.566666666666667,5,out-5-V,tile-5,0.2726934,14.7755,2,2
0.566666666666667,6,out-6-V,tile-6,0,7.689483,3,2
0.566666666666667,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.566666666666667,8,out-8-V,tile-8,7.68949,0,2,3
0.566666666666667,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.6,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.6,2,out-2-V,tile-2,-7.689487,0,2,1
0.6,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.6,4,out-4-V,tile-4,0,-7.689483,1,2
0.6,5,out-5-V,tile-5,-0.004235923,5.922117,2,2
0.6,6,out-6-V,tile-6,0,7.689483,3,2
0.6,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.6,8,out-8-V,tile-8,7.68949,0,2,3
0.6,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.633333333333333,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.633333333333333,2,out-2-V,tile-2,-7.689487,0,2,1
0.633333333333333,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.633333333333333,4,out-4-V,tile-4,0,-7.689483,1,2
0.633333333333333,5,out-5-V,tile-5,-0.004235923,5.922117,2,2
0.633333333333333,6,out-6-V,tile-6,0,7.689483,3,2
0.633333333333333,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.633333333333333,8,out-8-V,tile-8,7.68949,0,2,3
0.633333333333333,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.666666666666667,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.666666666666667,2,out-2-V,tile-2,-7.689487,0,2,1
0.666666666666667,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.666666666666667,4,out-4-V,tile-4,0,-7.689483,1,2
0.666666666666667,5,out-5-V,tile-5,0.07256061,8.375435,2,2
0.666666666666667,6,out-6-V,tile-6,0,7.689483,3,2
0.666666666666667,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.666666666666667,8,out-8-V,tile-8,7.68949,0,2,3
0.666666666666667,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.7,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.7,2,out-2-V,tile-2,-7.689487,0,2,1
0.7,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.7,4,out-4-V,tile-4,0,-7.689483,1,2
0.7,5,out-5-V,tile-5,0.07237604,8.377433,2,2
0.7,6,out-6-V,tile-6,0,7.689483,3,2
0.7,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.7,8,out-8-V,tile-8,7.68949,0,2,3
0.7,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.733333333333333,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.733333333333333,2,out-2-V,tile-2,-7.689487,0,2,1
0.733333333333333,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.733333333333333,4,out-4-V,tile-4,0,-7.689483,1,2
0.733333333333333,5,out-5-V,tile-5,0.0713602,8.375784,2,2
0.733333333333333,6,out-6-V,tile-6,0,7.689483,3,2
0.733333333333333,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.733333333333333,8,out-8-V,tile-8,7.68949,0,2,3
0.733333333333333,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.766666666666667,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.766666666666667,2,out-2-V,tile-2,-7.689487,0,2,1
0.766666666666667,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.766666666666667,4,out-4-V,tile-4,0,-7.689483,1,2
0.766666666666667,5,out-5-V,tile-5,0.147914,10.82741,2,2
0.766666666666667,6,out-6-V,tile-6,0,7.689483,3,2
0.766666666666667,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.766666666666667,8,out-8-V,tile-8,7.68949,0,2,3
0.766666666666667,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.8,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.8,2,out-2-V,tile-2,-7.689487,0,2,1
0.8,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.8,4,out-4-V,tile-4,0,-7.689483,1,2
0.8,5,out-5-V,tile-5,0.147914,10.82741,2,2
0.8,6,out-6-V,tile-6,0,7.689483,3,2
0.8,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.8,8,out-8-V,tile-8,7.68949,0,2,3
0.8,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.833333333333333,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.833333333333333,2,out-2-V,tile-2,-7.689487,0,2,1
0.833333333333333,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.833333333333333,4,out-4-V,tile-4,0,-7.689483,1,2
0.833333333333333,5,out-5-V,tile-5,0.147914,10.82741,2,2
0.833333333333333,6,out-6-V,tile-6,0,7.689483,3,2
0.833333333333333,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.833333333333333,8,out-8-V,tile-8,7.68949,0,2,3
0.833333333333333,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.866666666666667,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.866666666666667,2,out-2-V,tile-2,-7.689487,0,2,1
0.866666666666667,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.866666666666667,4,out-4-V,tile-4,0,-7.689483,1,2
0.866666666666667,5,out-5-V,tile-5,0.2242459,13.28064,2,2
0.866666666666667,6,out-6-V,tile-6,0,7.689483,3,2
0.866666666666667,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.866666666666667,8,out-8-V,tile-8,7.68949,0,2,3
0.866666666666667,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.9,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.9,2,out-2-V,tile-2,-7.689487,0,2,1
0.9,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.9,4,out-4-V,tile-4,0,-7.689483,1,2
0.9,5,out-5-V,tile-5,0.2242459,13.28064,2,2
0.9,6,out-6-V,tile-6,0,7.689483,3,2
0.9,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.9,8,out-8-V,tile-8,7.68949,0,2,3
0.9,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.933333333333333,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.933333333333333,2,out-2-V,tile-2,-7.689487,0,2,1
0.933333333333333,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.933333333333333,4,out-4-V,tile-4,0,-7.689483,1,2
0.933333333333333,5,out-5-V,tile-5,0.2242459,13.28064,2,2
0.933333333333333,6,out-6-V,tile-6,0,7.689483,3,2
0.933333333333333,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.933333333333333,8,out-8-V,tile-8,7.68949,0,2,3
0.933333333333333,9,out-9-V,tile-9,7.515259,7.515254,3,3
0.966666666666667,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
0.966666666666667,2,out-2-V,tile-2,-7.689487,0,2,1
0.966666666666667,3,out-3-V,tile-3,-7.475595,7.47559,3,1
0.966666666666667,4,out-4-V,tile-4,0,-7.689483,1,2
0.966666666666667,5,out-5-V,tile-5,0.3111594,15.72472,2,2
0.966666666666667,6,out-6-V,tile-6,0,7.689483,3,2
0.966666666666667,7,out-7-V,tile-7,7.475597,-7.47559,1,3
0.966666666666667,8,out-8-V,tile-8,7.68949,0,2,3
0.966666666666667,9,out-9-V,tile-9,7.515259,7.515254,3,3
1,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
1,2,out-2-V,tile-2,-7.689487,0,2,1
1,3,out-3-V,tile-3,-7.475595,7.47559,3,1
1,4,out-4-V,tile-4,0,-7.689483,1,2
1,5,out-5-V,tile-5,0.307159,15.73073,2,2
1,6,out-6-V,tile-6,0,7.689483,3,2
1,7,out-7-V,tile-7,7.475597,-7.47559,1,3
1,8,out-8-V,tile-8,7.68949,0,2,3
1,9,out-9-V,tile-9,7.515259,7.515254,3,3
1.03333333333333,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
1.03333333333333,2,out-2-V,tile-2,-7.689487,0,2,1
1.03333333333333,3,out-3-V,tile-3,-7.475595,7.47559,3,1
1.03333333333333,4,out-4-V,tile-4,0,-7.689483,1,2
1.03333333333333,5,out-5-V,tile-5,0.2986488,15.72909,2,2
1.03333333333333,6,out-6-V,tile-6,0,7.689483,3,2
1.03333333333333,7,out-7-V,tile-7,7.475597,-7.47559,1,3
1.03333333333333,8,out-8-V,tile-8,7.68949,0,2,3
1.03333333333333,9,out-9-V,tile-9,7.515259,7.515254,3,3
1.06666666666667,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
1.06666666666667,2,out-2-V,tile-2,-7.689487,0,2,1
1.06666666666667,3,out-3-V,tile-3,-7.475595,7.47559,3,1
1.06666666666667,4,out-4-V,tile-4,0,-7.689483,1,2
1.06666666666667,5,out-5-V,tile-5,0.3764117,18.17652,2,2
1.06666666666667,6,out-6-V,tile-6,0,7.689483,3,2
1.06666666666667,7,out-7-V,tile-7,7.475597,-7.47559,1,3
1.06666666666667,8,out-8-V,tile-8,7.68949,0,2,3
1.06666666666667,9,out-9-V,tile-9,7.515259,7.515254,3,3
1.1,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
1.1,2,out-2-V,tile-2,-7.689487,0,2,1
1.1,3,out-3-V,tile-3,-7.475595,7.47559,3,1
1.1,4,out-4-V,tile-4,0,-7.689483,1,2
1.1,5,out-5-V,tile-5,0.3757036,18.17651,2,2
1.1,6,out-6-V,tile-6,0,7.689483,3,2
1.1,7,out-7-V,tile-7,7.475597,-7.47559,1,3
1.1,8,out-8-V,tile-8,7.68949,0,2,3
1.1,9,out-9-V,tile-9,7.515259,7.515254,3,3
1.13333333333333,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
1.13333333333333,2,out-2-V,tile-2,-7.689487,0,2,1
1.13333333333333,3,out-3-V,tile-3,-7.475595,7.47559,3,1
1.13333333333333,4,out-4-V,tile-4,0,-7.689483,1,2
1.13333333333333,5,out-5-V,tile-5,0.3757036,18.17651,2,2
1.13333333333333,6,out-6-V,tile-6,0,7.689483,3,2
1.13333333333333,7,out-7-V,tile-7,7.475597,-7.47559,1,3
1.13333333333333,8,out-8-V,tile-8,7.68949,0,2,3
1.13333333333333,9,out-9-V,tile-9,7.515259,7.515254,3,3
1.16666666666667,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
1.16666666666667,2,out-2-V,tile-2,-7.689487,0,2,1
1.16666666666667,3,out-3-V,tile-3,-7.475595,7.47559,3,1
1.16666666666667,4,out-4-V,tile-4,0,-7.689483,1,2
1.16666666666667,5,out-5-V,tile-5,0.4451463,20.6287,2,2
1.16666666666667,6,out-6-V,tile-6,0,7.689483,3,2
1.16666666666667,7,out-7-V,tile-7,7.475597,-7.47559,1,3
1.16666666666667,8,out-8-V,tile-8,7.68949,0,2,3
1.16666666666667,9,out-9-V,tile-9,7.515259,7.515254,3,3
1.2,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
1.2,2,out-2-V,tile-2,-7.689487,0,2,1
1.2,3,out-3-V,tile-3,-7.475595,7.47559,3,1
1.2,4,out-4-V,tile-4,0,-7.689483,1,2
1.2,5,out-5-V,tile-5,0.1716482,11.78455,2,2
1.2,6,out-6-V,tile-6,0,7.689483,3,2
1.2,7,out-7-V,tile-7,7.475597,-7.47559,1,3
1.2,8,out-8-V,tile-8,7.68949,0,2,3
1.2,9,out-9-V,tile-9,7.515259,7.515254,3,3
1.23333333333333,1,out-1-V,tile-1,-7.515257,-7.515253,1,1
1.23333333333333,2,out-2-V,tile-2,-7.689487,0,2,1
1.23333333333333,3,out-3-V,tile-3,-7.475595,7.47559,3,1
